X,ieee802154Narrow.anchor[8].appl/Dropped Packets in AN - No ACK received
1.86,6
4.28,0
6.7,0
9.12,0
11.54,1
13.96,0
16.38,6
18.8,1
21.22,2
23.64,1
26.06,3
28.48,2
30.9,0
33.32,2
35.74,1
38.16,0
40.58,0
43,0
45.42,0
47.84,2
50.26,0
52.68,2
55.1,0
57.52,0
59.94,0
62.36,0
64.78,3
67.2,0
69.62,3
72.04,1
74.46,0
76.88,0
79.3,2
81.72,0
84.14,0
86.56,0
88.98,2
91.4,0
93.82,0
96.24,0
98.66,0
101.08,0
103.5,2
105.92,0
108.34,2
110.76,0
113.18,0
115.6,0
118.02,0
120.44,1
122.86,0
125.28,0
127.7,1
130.12,0
132.54,0
134.96,1
137.38,0
139.8,0
142.22,0
144.64,0
147.06,0
149.48,0
151.9,0
154.32,0
156.74,0
159.16,0
161.58,0
164,0
166.42,0
168.84,0
171.26,1
173.68,0
176.1,0
178.52,1
180.94,3
183.36,3
185.78,0
188.2,0
190.62,0
193.04,0
195.46,0
197.88,0
200.3,1
202.72,0
205.14,0
207.56,0
209.98,4
212.4,0
214.82,1
217.24,1
219.66,1
222.08,5
224.5,0
226.92,0
229.34,0
231.76,2
234.18,0
236.6,0
239.02,0
241.44,0
243.86,0
246.28,1
248.7,0
251.12,1
253.54,0
255.96,1
258.38,1
260.8,1
263.22,1
265.64,0
268.06,1
270.48,0
272.9,0
275.32,1
277.74,1
280.16,0
282.58,1
285,0
287.42,0
289.84,0
292.26,0
294.68,0
297.1,1
299.52,0
301.94,0
304.36,0
306.78,0
309.2,0
311.62,0
314.04,0
316.46,0
318.88,0
321.3,0
323.72,1
326.14,0
328.56,0
330.98,0
333.4,0
335.82,2
338.24,1
340.66,1
343.08,0
345.5,2
347.92,0
350.34,1
352.76,0
355.18,1
357.6,0
360.02,0
362.44,0
364.86,0
367.28,1
369.7,0
372.12,0
374.54,0
376.96,0
379.38,2
381.8,2
384.22,1
386.64,0
389.06,0
391.48,0
393.9,1
396.32,0
398.74,0
401.16,3
403.58,0
406,0
408.42,1
410.84,0
413.26,0
415.68,0
418.1,0
420.52,1
422.94,0
425.36,2
427.78,0
430.2,0
432.62,0
435.04,0
437.46,0
439.88,0
442.3,0
444.72,0
447.14,0
449.56,1
451.98,0
454.4,0
456.82,0
459.24,1
461.66,0
464.08,0
466.5,0
468.92,1
471.34,0
473.76,0
476.18,2
478.6,1
481.02,2
483.44,0
